Command line: -t -db com.yahoo.ycsb.db.Neo4jClient -P neo4j.properties -p recordcount=100000 -p operationcount=100000 -P ../ycsb-0.17.0/workloads/workloadf -threads 10 -s
YCSB Client 0.17.0

Loading workload...
Starting test.
2026-04-05 01:10:01:335 0 sec: 0 operations; est completion in 0 second 
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by io.netty.util.internal.PlatformDependent0$4 (file:/Users/ruicruzeiro/ISEC%20MEI/Big%20Data/Trabalho%20pr%c3%a1tico%20Neo4J/Relat%c3%b3rio/ycsb/ycsb-0.17.0/lib/neo4j-binding-1.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class io.netty.util.internal.PlatformDependent0$4
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
[Neo4jClient] Connected to bolt://localhost:7687
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2026-04-05 01:10:11:298 10 sec: 290 operations; 29 current ops/sec; est completion in 57 minutes [READ: Count=296, Max=363775, Min=154112, Avg=213008, 90=267007, 99=333823, 99.9=363775, 99.99=363775] [READ-MODIFY-WRITE: Count=146, Max=675839, Min=333312, Avg=437027.07, 90=550911, 99=641023, 99.9=675839, 99.99=675839] [UPDATE: Count=146, Max=419583, Min=162048, Avg=222355.29, 90=276223, 99=396287, 99.9=419583, 99.99=419583] 
2026-04-05 01:10:21:298 20 sec: 600 operations; 31 current ops/sec; est completion in 55 minutes [READ: Count=307, Max=381439, Min=146688, Avg=214332.46, 90=281855, 99=340991, 99.9=381439, 99.99=381439] [READ-MODIFY-WRITE: Count=151, Max=708095, Min=342528, Avg=437964.29, 90=548351, 99=668159, 99.9=708095, 99.99=708095] [UPDATE: Count=151, Max=383231, Min=165120, Avg=224131.81, 90=298751, 99=366847, 99.9=383231, 99.99=383231] 
2026-04-05 01:10:31:298 30 sec: 907 operations; 30.7 current ops/sec; est completion in 54 minutes [READ: Count=306, Max=374527, Min=157440, Avg=215587.56, 90=290559, 99=355839, 99.9=374527, 99.99=374527] [READ-MODIFY-WRITE: Count=156, Max=698367, Min=329984, Avg=433016.62, 90=521727, 99=669183, 99.9=698367, 99.99=698367] [UPDATE: Count=156, Max=410879, Min=163712, Avg=221659.9, 90=295167, 99=376575, 99.9=410879, 99.99=410879] 
2026-04-05 01:10:41:298 40 sec: 1205 operations; 29.8 current ops/sec; est completion in 54 minutes [READ: Count=298, Max=366591, Min=153728, Avg=213522.68, 90=282879, 99=351999, 99.9=366591, 99.99=366591] [READ-MODIFY-WRITE: Count=163, Max=659967, Min=345344, Avg=432809.62, 90=525311, 99=653823, 99.9=659967, 99.99=659967] [UPDATE: Count=163, Max=416511, Min=166144, Avg=220848.69, 90=285951, 99=375039, 99.9=416511, 99.99=416511] 
2026-04-05 01:10:51:299 50 sec: 1514 operations; 30.9 current ops/sec; est completion in 54 minutes [READ: Count=312, Max=374015, Min=161408, Avg=213903.79, 90=282879, 99=344063, 99.9=374015, 99.99=374015] [READ-MODIFY-WRITE: Count=151, Max=731647, Min=331776, Avg=433912.37, 90=526335, 99=659455, 99.9=731647, 99.99=731647] [UPDATE: Count=151, Max=391935, Min=157696, Avg=222437.72, 90=302079, 99=354047, 99.9=391935, 99.99=391935] 
2026-04-05 01:11:01:298 60 sec: 1821 operations; 30.7 current ops/sec; est completion in 53 minutes [READ: Count=308, Max=359679, Min=158848, Avg=213860.99, 90=293119, 99=344319, 99.9=359679, 99.99=359679] [READ-MODIFY-WRITE: Count=154, Max=668671, Min=339456, Avg=434451.12, 90=534015, 99=644095, 99.9=668671, 99.99=668671] [UPDATE: Count=155, Max=391679, Min=161024, Avg=221686.09, 90=280575, 99=373759, 99.9=391679, 99.99=391679] 
2026-04-05 01:11:11:306 70 sec: 2136 operations; 31.47 current ops/sec; est completion in 53 minutes [READ: Count=313, Max=334335, Min=155392, Avg=207571.83, 90=257407, 99=321535, 99.9=334335, 99.99=334335] [READ-MODIFY-WRITE: Count=159, Max=617471, Min=321024, Avg=426163.52, 90=529919, 99=608255, 99.9=617471, 99.99=617471] [UPDATE: Count=158, Max=342527, Min=162176, Avg=217915.54, 90=301823, 99=337919, 99.9=342527, 99.99=342527] 
2026-04-05 01:11:21:305 80 sec: 2449 operations; 31.3 current ops/sec; est completion in 53 minutes [READ: Count=315, Max=369151, Min=154112, Avg=216615.01, 90=284927, 99=359679, 99.9=369151, 99.99=369151] [READ-MODIFY-WRITE: Count=147, Max=711679, Min=339200, Avg=436358.1, 90=540159, 99=643583, 99.9=711679, 99.99=711679] [UPDATE: Count=147, Max=410879, Min=168960, Avg=218558.69, 90=273407, 99=357375, 99.9=410879, 99.99=410879] 
2026-04-05 01:11:31:298 90 sec: 2753 operations; 30.42 current ops/sec; est completion in 53 minutes [READ: Count=303, Max=391935, Min=157056, Avg=215393.58, 90=280831, 99=354815, 99.9=391935, 99.99=391935] [READ-MODIFY-WRITE: Count=159, Max=634879, Min=337920, Avg=430686.99, 90=512511, 99=598527, 99.9=634879, 99.99=634879] [UPDATE: Count=159, Max=359679, Min=164480, Avg=216956.78, 90=293119, 99=349951, 99.9=359679, 99.99=359679] 
2026-04-05 01:11:41:301 100 sec: 3050 operations; 29.69 current ops/sec; est completion in 52 minutes [READ: Count=297, Max=359935, Min=155776, Avg=210647.06, 90=263935, 99=336639, 99.9=359935, 99.99=359935] [READ-MODIFY-WRITE: Count=167, Max=659455, Min=325632, Avg=434947.83, 90=542207, 99=647167, 99.9=659455, 99.99=659455] [UPDATE: Count=167, Max=365311, Min=162816, Avg=222145.53, 90=307455, 99=361727, 99.9=365311, 99.99=365311] 
2026-04-05 01:11:51:306 110 sec: 3368 operations; 31.78 current ops/sec; est completion in 52 minutes [READ: Count=316, Max=418303, Min=150912, Avg=208748.96, 90=286975, 99=329727, 99.9=418303, 99.99=418303] [READ-MODIFY-WRITE: Count=160, Max=753151, Min=336896, Avg=430002.4, 90=528895, 99=641535, 99.9=753151, 99.99=753151] [UPDATE: Count=160, Max=347903, Min=160768, Avg=216908, 90=280575, 99=334591, 99.9=347903, 99.99=347903] 
